word1,word2,POS,SimLex999,conc(w1),conc(w2),concQ,Assoc(USF),SimAssoc333,SD(SimLex),stimulus,stimulusID,list
say,verify,V,4.9,2.58,2.1,1,0,0,0.65,say / verify,984,2
cooperate,join,V,5.18,1.87,2.86,1,0,0,0.36,cooperate / join,985,2
arrange,require,V,0.98,2.79,2.07,1,0,0,1.72,arrange / require,986,2
borrow,want,V,1.77,3.1,1.93,1,0,0,1.22,borrow / want,987,2
investigate,pursue,V,7.15,2.27,2.83,1,0,0,0.56,investigate / pursue,988,2
ignore,explore,V,0.4,2.22,2.9,1,0,0,1.19,ignore / explore,989,2
bring,complain,V,0.98,2.55,2.6,1,0,0,1.57,bring / complain,990,2
enter,owe,V,0.68,3.12,2.07,1,0,0,1.67,enter / owe,991,2
portray,notify,V,0.78,2.18,3.04,2,0,0,1.17,portray / notify,992,2
remind,sell,V,0.4,2.19,3.35,2,0,0,1.61,remind / sell,993,2
absorb,possess,V,5,3.11,2.6,2,0,0,1.15,absorb / possess,994,2
join,acquire,V,2.85,2.86,2.93,2,0,0,0.99,join / acquire,995,2
send,attend,V,1.67,2.7,3.17,2,0,0,1.44,send / attend,996,2
gather,attend,V,4.8,2.75,3.17,2,0,0,1.97,gather / attend,997,2
absorb,withdraw,V,2.97,3.11,3.04,2,0,0,1.75,absorb / withdraw,998,2
attend,arrive,V,6.08,3.17,3.22,2,0,0,1.18,attend / arrive,999,2
